0.652406	-10.3754	established
0.726667	-10.376	rating
0.456693	-10.3768	japanese
0.59292	-10.377	uniform
0.975904	-10.3779	speech acts
0.987654	-10.378	representations,
0.682353	-10.3791	knowledge base
0.721854	-10.3793	constraints,
0.695122	-10.3804	binding
0.987654	-10.3813	syllable
0.457672	-10.3815	hard
0.422122	-10.3815	distinct
0.42369	-10.3821	constituent
0.718954	-10.3823	them,
0.678363	-10.3824	constraints on
0.964706	-10.3825	etc.).
0.987654	-10.3831	37
0.776923	-10.3834	language modeling
0.90625	-10.3834	allow us
0.953488	-10.3835	feature templates
0.513423	-10.3837	as described in
0.914894	-10.3845	un
0.826087	-10.385	wer
0.964286	-10.3851	semantic orientation
0.943182	-10.3857	differently
0.845455	-10.3858	block
0.396	-10.3868	out of
0.826087	-10.3879	claims
0.831858	-10.3879	grid
0.943182	-10.388	entity linking
0.552529	-10.3883	studied
0.471591	-10.3884	control
0.634021	-10.3893	utility
0.9875	-10.3902	logs
0.808333	-10.3902	screen
0.964286	-10.3909	search engine
0.695652	-10.3909	naturally
0.831858	-10.391	sufficiently
0.913978	-10.3914	10,
0.757353	-10.3917	richer
0.28012	-10.392	complex
0.837838	-10.393	feature vectors
0.562753	-10.3933	scientific
0.905263	-10.3936	lsa
0.766917	-10.394	vs
0.648649	-10.3949	extractive
0.49375	-10.3949	49th annual meeting
0.818966	-10.3949	grouping
0.837838	-10.395	chains
0.905263	-10.3953	measure,
0.761194	-10.3954	there are many
0.519031	-10.3957	analysis,
0.9875	-10.3961	43
0.471429	-10.3965	j.
0.830357	-10.3972	contrastive
0.560976	-10.3975	large-scale
0.987342	-10.3975	so far,
0.166489	-10.3979	baseline
0.751825	-10.3981	diverse
0.844037	-10.3983	dependency trees
0.857143	-10.3984	city
0.437346	-10.3987	steps
0.872549	-10.3988	teams
0.932584	-10.4001	atomic
0.904255	-10.4013	care
0.932584	-10.4018	theorem
0.963855	-10.4018	ing
0.632124	-10.4019	sign
0.987342	-10.4019	figure 6:
0.963855	-10.402	difficulties
0.913043	-10.4025	hierarchical phrase-based
0.836364	-10.4025	light verb
0.887755	-10.4026	composite
0.88	-10.4026	carnegie mellon
0.987342	-10.4028	inducing
0.987342	-10.4031	removes
0.987342	-10.4032	pure
0.572034	-10.4034	projection
0.952941	-10.4036	in this study,
0.932584	-10.4037	28
0.987342	-10.4041	qa
0.811966	-10.4044	collaborative
0.987342	-10.4051	increasingly
0.69375	-10.4059	tuples
0.987342	-10.4071	abbreviations
0.492114	-10.4075	expert
0.400835	-10.408	scope
0.849057	-10.4081	discourse relations
0.414798	-10.4082	lda
0.737589	-10.4097	balanced
1	-10.4098	mwes.
0.553785	-10.41	3)
0.718121	-10.4102	resources,
0.535581	-10.4112	parsing,
0.987179	-10.4112	standard deviation
0.506711	-10.4118	completely
0.598131	-10.4121	captures
0.564315	-10.4121	we call
0.676647	-10.4122	domain-specific
0.710526	-10.4128	most common
0.975	-10.413	discount
0.931818	-10.4131	accept
0.357262	-10.4139	french
0.952381	-10.4142	each other,
0.575758	-10.4143	predictive
0.894737	-10.4146	guarantee
0.535581	-10.4147	exist
0.886598	-10.4149	handled
0.855769	-10.415	predictors
0.512027	-10.4154	gains
0.975	-10.4154	in total,
0.855769	-10.4158	new york
0.987179	-10.4164	incomplete
0.544747	-10.4164	arbitrary
0.468391	-10.4165	background
0.834862	-10.4167	consideration
0.931818	-10.4172	opinion mining
0.987179	-10.4175	clustering,
0.334311	-10.4181	require
0.698718	-10.4183	efficiency
0.987179	-10.4184	relaxed
0.798319	-10.4195	released
0.602871	-10.4197	simpler
0.841121	-10.4198	rte
0.651685	-10.4199	feature vector
0.565401	-10.4199	phrasal
0.405172	-10.4199	text,
0.547244	-10.4207	indeed
0.912088	-10.421	in section 4,
0.4573	-10.4211	%
0.827273	-10.422	belongs to
0.525547	-10.4221	β
0.668639	-10.4229	by comparing
0.23508	-10.4232	what
0.893617	-10.4238	1,000
0.815789	-10.4245	prior work
0.377111	-10.4254	unique
0.987013	-10.4257	flexibility
0.321088	-10.4257	requires
0.893617	-10.4259	ssc
0.628272	-10.4263	classifying
0.877551	-10.4264	part-of-speech tags
0.668639	-10.4265	an instance
0.814159	-10.4267	es
0.680982	-10.4267	pivot
0.61194	-10.4268	experts
0.496732	-10.4268	pruning
0.412162	-10.427	efficient
0.459384	-10.4271	issues
0.61194	-10.4279	compared with
0.902174	-10.4288	divide
0.363796	-10.429	summaries
0.987013	-10.4293	candidates,
0.495114	-10.4293	cover
0.962963	-10.4296	discourse connectives
0.911111	-10.4298	predicates,
0.827273	-10.4302	an appropriate
0.987013	-10.4305	rankings
0.714286	-10.4305	estimating
0.711409	-10.4305	quickly
0.35082	-10.4306	lm
0.699346	-10.4306	recognized
0.951807	-10.4307	blogs
0.987013	-10.4309	search,
0.941176	-10.4315	relative frequency
0.780488	-10.432	cfg
0.448925	-10.4328	normalized
0.987013	-10.433	inflection
0.448925	-10.434	variation
0.655172	-10.4348	correlation between
0.709459	-10.4355	organization
0.613065	-10.4355	sampled
0.833333	-10.4361	how much
0.733813	-10.4365	yielded
0.241621	-10.4368	good
0.725352	-10.4373	prefer
0.769841	-10.4377	leaf
0.755725	-10.4379	ideas
0.482866	-10.4379	(5)
0.930233	-10.438	2),
0.231707	-10.438	patterns
0.561181	-10.439	regarding
0.940476	-10.4402	contents
0.585253	-10.4403	largely
0.75969	-10.4404	arguments,
0.81982	-10.4412	29
0.709459	-10.4413	iterative
0.514184	-10.4416	wsj
0.9625	-10.4419	1.5
0.867347	-10.4421	27
0.731884	-10.4421	checking
0.731884	-10.4427	data-driven
0.838095	-10.4434	length,
0.831776	-10.4438	numerous
0.55102	-10.4439	adjacent
0.9625	-10.4442	databases
0.455307	-10.4444	edit
0.774194	-10.4444	addresses
0.95122	-10.445	audio
0.72028	-10.4453	extensions
0.210652	-10.446	multiple
0.986842	-10.4463	morphosyntactic
0.986842	-10.4464	34
0.91954	-10.4469	“i
0.454039	-10.4475	six
0.838095	-10.4482	but rather
0.408578	-10.4484	30
0.60396	-10.4486	pronouns
0.986842	-10.4488	picture
0.715278	-10.4492	sentiment classification
0.891304	-10.4499	parsers,
0.615385	-10.4501	draw
0.910112	-10.4504	transcribed
0.503448	-10.4507	crf
0.534884	-10.4511	graph-based
0.522222	-10.4512	strongly
0.183729	-10.4514	–
0.929412	-10.4514	aa
0.71831	-10.452	shortest
0.867347	-10.4532	consisted of
0.726619	-10.4536	ground
0.986667	-10.4536	disambiguating
0.84466	-10.4537	popularity
0.974026	-10.4548	for this reason,
0.986667	-10.4548	behaviour
0.710345	-10.4554	fraction of
0.986667	-10.4556	discrepancy
0.710345	-10.4557	available,
0.584112	-10.4561	word segmentation
0.710345	-10.4563	separated
0.649425	-10.4565	cognitive
0.721429	-10.4566	exploited
0.9	-10.4573	functions,
0.986667	-10.4573	avoiding
0.950617	-10.4573	),
0.9	-10.4575	can be easily
0.882979	-10.4576	competing
0.824074	-10.4578	happens
0.939759	-10.4586	text mining
0.950617	-10.4587	compatible with
0.986667	-10.459	demographic
0.742424	-10.4594	mixed
0.610256	-10.4601	unlabeled data
0.702703	-10.4606	modifications
0.793103	-10.461	beneficial
0.440318	-10.4613	segment
0.751938	-10.462	stem
0.803571	-10.4628	(2006),
0.793103	-10.463	heavily
1	-10.4632	module.
0.766129	-10.4637	coding
0.95	-10.4645	verified
0.603015	-10.4648	possibility
0.88172	-10.4655	automatically generated
0.664634	-10.4655	none of
0.95	-10.4662	poorly
0.588517	-10.4665	it does not
0.88172	-10.4665	binary classification
0.857143	-10.4669	f1 score
0.95	-10.4674	hiero
0.716312	-10.4677	an existing
0.679487	-10.4681	processed
0.755906	-10.4684	there has been
0.422222	-10.4692	em
0.88172	-10.4693	reporting
0.986486	-10.4695	accessible
0.344262	-10.4696	classifiers
0.736842	-10.4699	break
0.391121	-10.4703	action
0.588517	-10.4703	networks
0.775	-10.4705	very similar
0.660606	-10.4706	story
0.507143	-10.471	explored
0.961538	-10.4711	descriptive
0.522727	-10.4718	rare
0.986486	-10.4719	coordinate
0.986486	-10.472	classical
0.485342	-10.4721	descriptions
0.986486	-10.4722	worker
0.927711	-10.4723	numeric
0.986486	-10.4728	decomposed
0.633333	-10.473	anaphora
0.445983	-10.4735	units
0.693333	-10.4735	evaluation metrics
0.79646	-10.4737	inherent
0.927711	-10.4738	collapsing
0.731343	-10.4742	causes
0.440541	-10.4746	speakers
0.961538	-10.4747	ds
0.917647	-10.4748	java
0.579439	-10.4749	blog
0.496575	-10.4751	frequencies
0.465257	-10.4754	valid
0.496552	-10.477	added to
0.246414	-10.4771	they are
0.801802	-10.4786	epi
0.522901	-10.4793	roughly
0.880435	-10.4802	na¨ıve
0.773109	-10.4809	log-likelihood
0.986301	-10.481	carry out
0.85567	-10.4811	collective
0.986301	-10.4815	assessed
0.789474	-10.4818	by considering
0.758065	-10.482	serve as
0.357143	-10.4821	written
0.570776	-10.4822	estimates
0.371373	-10.483	previously
0.509091	-10.483	default
0.986301	-10.4843	heterogeneous
0.85567	-10.4844	denoted by
0.961039	-10.4848	reuters
0.729323	-10.485	indicating that
0.693878	-10.4851	relation extraction
0.609375	-10.486	defining
0.949367	-10.4862	38
0.729323	-10.4867	covering
0.606218	-10.487	machine translation,
0.789474	-10.4873	discarded
0.906977	-10.4876	ap
0.863158	-10.4877	combination.
0.664596	-10.4883	chance
0.70922	-10.4893	words)
0.916667	-10.4893	medium
0.973333	-10.4894	typing
0.916667	-10.4903	rewriting
0.532	-10.4903	relative to
0.916667	-10.4904	koehn
0.863158	-10.4907	n-best list
0.766667	-10.4907	relaxation
0.206111	-10.4908	approaches
0.432718	-10.4911	changes
0.8	-10.4916	senses,
0.52549	-10.4922	natural language processing,
0.9375	-10.4923	56
0.972973	-10.4926	wmt 2011
0.916667	-10.4927	(like
0.846939	-10.4927	schema
0.386892	-10.4933	n-grams
0.746032	-10.4935	thesaurus
0.863158	-10.4939	discrete
0.42	-10.4942	hence
0.656442	-10.4945	our experiments.
0.771186	-10.4947	complement
0.948718	-10.4948	strategies.
0.364839	-10.4949	contextual
0.88764	-10.4954	regard to
0.372781	-10.4964	discriminative
0.491409	-10.4971	d.
0.305851	-10.4976	five
0.732824	-10.498	lee
0.732824	-10.4983	motivated by
0.433155	-10.4984	to select
0.285219	-10.4985	wordnet
0.960526	-10.4986	mobile
0.428198	-10.4988	incorrect
0.771186	-10.4991	generative model
0.986111	-10.5	8,
0.547009	-10.5002	accuracy,
0.699301	-10.5003	we adopt
0.986111	-10.5004	computations
0.896552	-10.5007	adaptive
0.861702	-10.5017	stability
0.38961	-10.5019	ambiguous
0.960526	-10.5021	2009,
0.364326	-10.5031	to train
0.694444	-10.5036	values,
0.986111	-10.5039	paradigms
0.446991	-10.5048	little
0.925926	-10.5051	proportional to
0.817308	-10.5051	treelet
0.425974	-10.5053	assigned to
0.330203	-10.5054	complete
0.609626	-10.5054	management
0.670968	-10.5054	other than
0.373253	-10.5055	applications
0.151129	-10.5055	no
0.432796	-10.5057	heuristic
0.432796	-10.5059	annotator
0.948052	-10.5062	expanding
0.491349	-10.5064	context,
0.785714	-10.5072	decision tree
0.744	-10.5072	portuguese
0.47557	-10.5081	rules,
0.355839	-10.5091	(a)
0.627119	-10.5093	the importance of
0.528226	-10.5094	subjectivity
0.869565	-10.5095	france
0.404706	-10.5095	to perform
0.985915	-10.5096	boost
0.373494	-10.5101	links
0.326687	-10.5103	change
0.59	-10.5103	transition-based
0.555556	-10.5104	training corpus
0.985915	-10.5107	slow
0.725191	-10.5109	requiring
0.936709	-10.5118	ibm model
0.530364	-10.512	posts
0.570755	-10.5124	perhaps
0.96	-10.5125	user satisfaction
0.438889	-10.5127	automated
0.936709	-10.5128	53
0.517375	-10.5129	source language
0.734375	-10.5133	word-level
0.583333	-10.5135	published
0.895349	-10.5135	box
0.886364	-10.5136	52
0.481605	-10.5138	medical
0.556054	-10.5144	repeated
0.381053	-10.5147	>
0.904762	-10.5151	out-of-vocabulary
0.457576	-10.5162	we introduce
0.310924	-10.5165	sample
0.628571	-10.5167	triggers
0.96	-10.5171	by contrast,
0.747967	-10.5173	receive
0.336066	-10.5181	combination of
0.494662	-10.5182	architecture
0.620112	-10.5183	merged
0.778761	-10.5189	gaps
0.809524	-10.5189	specifies
0.444126	-10.5194	missing
0.972222	-10.5195	fix
0.708029	-10.521	introduced by
0.985714	-10.5211	as such,
0.620112	-10.5216	scfg
0.389381	-10.5218	primary
0.752066	-10.5218	development set.
0.836735	-10.5222	premise
0.376033	-10.5227	understanding
0.503704	-10.5229	paths
0.836735	-10.5232	there are several
0.559633	-10.5235	notion
0.778761	-10.5237	non-projective
0.297542	-10.524	now
0.261477	-10.5245	processing
0.677852	-10.5245	offer
0.985714	-10.5247	beam-search
0.851064	-10.5249	msa
0.925	-10.5253	searches
0.947368	-10.5259	dependency-based
0.885057	-10.526	adjective-noun
0.851064	-10.5261	stories
0.752066	-10.5267	monotone
0.719697	-10.5273	domains,
0.556561	-10.5273	chart
0.985714	-10.5276	implementations
0.947368	-10.5281	readily
0.821782	-10.5282	64
0.858696	-10.5284	ai
0.807692	-10.5285	teacher
0.695035	-10.5285	35
0.395402	-10.5292	his
0.985714	-10.5294	hypothesized
0.745902	-10.5295	minor
0.947368	-10.5295	95
0.400943	-10.5298	gene
0.903614	-10.5301	ratios
0.367793	-10.5304	to obtain
0.673333	-10.5306	supports
0.337229	-10.5307	lists
0.55157	-10.5308	to construct
0.788991	-10.5308	2000),
0.985714	-10.5311	aims at
0.972222	-10.5313	collection,
0.394077	-10.5314	open
0.924051	-10.5319	projective
0.756303	-10.5319	sibling
0.985714	-10.5327	categorized
0.91358	-10.5333	grammar induction
0.765217	-10.5345	median
0.726562	-10.5346	exploring
0.82	-10.5354	determiners
0.334992	-10.5355	representations
0.602151	-10.5359	to assess
0.528926	-10.5374	500
0.8	-10.5374	service
0.430137	-10.5378	semantically
0.314788	-10.5378	our model
0.892857	-10.539	scoring function
0.658065	-10.5394	discovered
0.971831	-10.5397	(both
0.958904	-10.5405	to this end,
0.985507	-10.5405	language-specific
0.849462	-10.5406	covered by
0.417098	-10.5406	but not
0.902439	-10.5409	ease
0.765217	-10.5415	stated
0.577114	-10.5417	amounts of
0.892857	-10.542	(all
0.453988	-10.5421	we see
0.849462	-10.5422	high quality
0.459119	-10.5424	children
0.55814	-10.5427	optimized
0.743802	-10.5428	identical to
0.902439	-10.5429	indicated by
0.226994	-10.5435	across
0.774775	-10.5436	indexing
0.61236	-10.5436	maps
0.958904	-10.544	twitter,
0.883721	-10.544	to,
0.611111	-10.5442	indicators
0.515873	-10.5446	varying
0.758621	-10.5449	interpolated
0.671141	-10.545	titles
0.892857	-10.545	implementing
0.544248	-10.5452	indicate that
0.934211	-10.5455	personal data
0.641975	-10.5455	an alternative
0.923077	-10.5455	markup
0.534188	-10.5456	efficiently
0.685315	-10.5457	g.
0.934211	-10.5458	np,
0.985507	-10.5463	roles,
0.9125	-10.5464	simple,
0.985507	-10.5464	signals
0.461783	-10.5467	induced
0.695652	-10.5469	phrase,
0.627219	-10.548	modifiers
0.6	-10.548	tokens,
0.985507	-10.5481	blocks
0.9125	-10.5482	feature functions
0.763158	-10.5484	wu
0.292092	-10.5486	prediction
0.580808	-10.549	to ensure
0.453704	-10.5497	early
0.660131	-10.5498	theme
0.857143	-10.5501	39
0.653846	-10.5501	subtree
0.35687	-10.5502	h
0.902439	-10.5505	ad
0.190038	-10.5509	6
0.570732	-10.5512	shift
0.728	-10.5513	75
0.763158	-10.5515	guided
0.171441	-10.553	+
0.855556	-10.5538	broader
0.985294	-10.5538	ssl
0.498127	-10.5541	templates
0.505792	-10.5558	versus
0.737705	-10.556	(chiang,
0.412821	-10.5566	issue
0.464286	-10.5566	target language
0.767857	-10.558	convey
0.934211	-10.558	54
0.911392	-10.5582	i am
0.824742	-10.5582	forms,
0.366397	-10.5582	constraint
0.985294	-10.5584	70%
0.634146	-10.5585	recognizing
0.690647	-10.5586	lin
0.628743	-10.5586	seven
0.745763	-10.5586	intuitive
0.651613	-10.5597	it,
0.713178	-10.5598	insertion
0.745763	-10.5608	quantitative
0.559242	-10.5614	encoding
0.586387	-10.5616	mi
0.901235	-10.5617	initialization
0.761062	-10.5619	crowdsourcing
0.204301	-10.5623	within
0.370833	-10.5627	entries
0.933333	-10.5628	serves as
0.465347	-10.5629	internal
0.25	-10.5633	inference
0.31938	-10.5635	tweets
1	-10.564	vice versa.
0.933333	-10.5642	dependency parsing,
0.639752	-10.5648	doing
0.816327	-10.565	urdu
0.765766	-10.5673	previous work on
0.547945	-10.5675	because they
0.360396	-10.5676	structured
0.783019	-10.5677	slight
0.699248	-10.5681	hpsg
0.503876	-10.5686	approaches.
0.853933	-10.5686	checked
0.911392	-10.5687	phrase tables
0.922078	-10.5689	trials
0.853933	-10.5691	removed.
0.621302	-10.5691	phonetic
0.971014	-10.5702	human judges
0.872093	-10.5704	46
0.9	-10.5707	gestures
0.945205	-10.5711	week
0.777778	-10.5711	ontologies
0.796117	-10.5712	products
0.273455	-10.5714	morphological
0.553991	-10.5717	acquisition
0.520833	-10.5723	constrained
0.346863	-10.5724	studies
0.945205	-10.5729	markable
0.410853	-10.5734	stanford
0.72	-10.5738	associations
0.783019	-10.5747	consensus
0.441441	-10.5748	becomes
0.985075	-10.5753	templates.
0.985075	-10.5755	female
0.862069	-10.5756	young
0.985075	-10.5757	drawing
0.985075	-10.5759	capitalization
0.418919	-10.5767	bayesian
0.348231	-10.5767	transition
0.758929	-10.5772	grounding
0.890244	-10.5781	video
0.668966	-10.5785	spaces
0.788462	-10.5787	goals
0.829787	-10.5792	maximizing
1	-10.5792	construction.
0.910256	-10.5794	cooccurrence
0.540541	-10.58	constituents
0.932432	-10.5804	dependencies,
0.546296	-10.5804	a wide
0.747826	-10.5805	rule extraction
0.551887	-10.5808	spatial
0.560976	-10.5808	intermediate
0.336842	-10.5808	related work
0.53304	-10.5812	john
0.788462	-10.582	factorization
0.546296	-10.5824	suggest that
0.944444	-10.5832	speaker’s
0.710938	-10.5833	representation,
0.944444	-10.5834	web-scale
0.447205	-10.5837	adjectives
0.295148	-10.5838	potential
0.710938	-10.584	transformations
0.63522	-10.584	to classify
0.8	-10.5843	translation quality.
0.653333	-10.5845	store
0.33107	-10.5845	extended
0.984848	-10.5858	eliminating
0.641026	-10.5859	∼
0.546296	-10.5869	evaluations
0.821053	-10.5872	differ from
0.888889	-10.5872	4.5
0.510121	-10.5874	mert
0.63522	-10.5874	records
0.624242	-10.5874	achieving
0.22265	-10.5875	errors
0.741379	-10.588	algorithms,
0.860465	-10.5881	pos tagger
0.984848	-10.5883	triggered
0.673759	-10.5883	more general
0.852273	-10.5884	integrated into
0.984848	-10.5888	duplicate
0.984848	-10.5891	frequency,
0.688889	-10.5905	michael
0.508065	-10.5907	directed
0.189568	-10.5907	simple
0.407792	-10.5909	messages
0.957143	-10.5911	principles
0.373102	-10.5912	link
0.835165	-10.5916	post-processing
0.0965678	-10.5921	1
0.433628	-10.5923	parses
0.649007	-10.5928	canonical
0.909091	-10.5929	imply
0.852273	-10.5929	labelling
0.659864	-10.593	syntactically
0.636943	-10.5932	incorporated
0.444444	-10.5935	m.
0.422969	-10.5937	gender
0.279268	-10.5939	base
0.659864	-10.594	restrictions
0.620482	-10.5943	david
0.476868	-10.5943	documents,
1	-10.5947	operations.
1	-10.5947	technique.
0.5	-10.5948	ten
0.703125	-10.595	black
0.572165	-10.5957	γ
0.842697	-10.5958	adverbs
0.943662	-10.5959	peer
0.253266	-10.596	generation
0.909091	-10.5961	coupled
0.575916	-10.5962	extracts
0.827957	-10.5964	variables,
0.761468	-10.5965	possible,
0.536036	-10.5966	word pairs
0.63871	-10.5971	consecutive
0.467354	-10.5971	free
0.984615	-10.5972	worth noting
0.556098	-10.5975	framenet
0.786408	-10.5977	extrinsic
0.878049	-10.5979	exclude
0.731092	-10.5983	judgements
0.984615	-10.5984	sparseness
0.943662	-10.5986	participate in
0.75	-10.5988	human judgments
0.761468	-10.5988	wiki
0.931507	-10.5994	trial
0.544186	-10.5994	gold-standard
0.756757	-10.5996	rarely
0.850575	-10.5997	limits
0.678832	-10.6002	has no
0.773585	-10.6002	contribute to
0.984615	-10.6006	layers
0.388095	-10.6015	as shown in
0.984615	-10.6016	logical forms
0.984615	-10.6017	non-zero
